Date,Ticker,Close_Price
2025-05-26,AAPL,317.73
2025-05-26,MSFT,328.75
2025-05-26,GOOGL,422.29
2025-05-26,AMZN,116.44
2025-05-26,META,561.36
2025-05-27,AAPL,317.67
2025-05-27,MSFT,329.45
2025-05-27,GOOGL,419.39
2025-05-27,AMZN,114.71
2025-05-27,META,554.83
2025-05-28,AAPL,321.41
2025-05-28,MSFT,326.72
2025-05-28,GOOGL,415.07
2025-05-28,AMZN,119.59
2025-05-28,META,537.29
2025-05-29,AAPL,323.31
2025-05-29,MSFT,329.04
2025-05-29,GOOGL,419.67
2025-05-29,AMZN,114.52
2025-05-29,META,550.06
2025-05-30,AAPL,322.29
2025-05-30,MSFT,340.92
2025-05-30,GOOGL,413.3
2025-05-30,AMZN,115.9
2025-05-30,META,552.76
2025-06-02,AAPL,321.84
2025-06-02,MSFT,339.26
2025-06-02,GOOGL,410.1
2025-06-02,AMZN,111.72
2025-06-02,META,573
2025-06-03,AAPL,322.16
2025-06-03,MSFT,339.79
2025-06-03,GOOGL,417.54
2025-06-03,AMZN,110.43
2025-06-03,META,590.41
2025-06-04,AAPL,325.93
2025-06-04,MSFT,343.15
2025-06-04,GOOGL,408.41
2025-06-04,AMZN,105.57
2025-06-04,META,577.78
2025-06-05,AAPL,323.82
2025-06-05,MSFT,340.28
2025-06-05,GOOGL,400.28
2025-06-05,AMZN,107.1
2025-06-05,META,576.32
2025-06-06,AAPL,316.74
2025-06-06,MSFT,344.51
2025-06-06,GOOGL,395.85
2025-06-06,AMZN,108.78
2025-06-06,META,564.18
2025-06-09,AAPL,319.11
2025-06-09,MSFT,346.24
2025-06-09,GOOGL,395.3
2025-06-09,AMZN,109.74
2025-06-09,META,582.29
2025-06-10,AAPL,314.78
2025-06-10,MSFT,353.81
2025-06-10,GOOGL,392.69
2025-06-10,AMZN,111.24
2025-06-10,META,587.12
2025-06-11,AAPL,314.05
2025-06-11,MSFT,350.31
2025-06-11,GOOGL,395.3
2025-06-11,AMZN,106.31
2025-06-11,META,589.96
2025-06-12,AAPL,312.14
2025-06-12,MSFT,346.02
2025-06-12,GOOGL,393.87
2025-06-12,AMZN,113.21
2025-06-12,META,586.91
2025-06-13,AAPL,310.58
2025-06-13,MSFT,341.62
2025-06-13,GOOGL,392.43
2025-06-13,AMZN,116.75
2025-06-13,META,576.09
2025-06-16,AAPL,310.5
2025-06-16,MSFT,342.9
2025-06-16,GOOGL,384.93
2025-06-16,AMZN,120.58
2025-06-16,META,587.41
2025-06-17,AAPL,314.75
2025-06-17,MSFT,350.42
2025-06-17,GOOGL,391.82
2025-06-17,AMZN,119.94
2025-06-17,META,602.36
2025-06-18,AAPL,316.84
2025-06-18,MSFT,363.8
2025-06-18,GOOGL,388.61
2025-06-18,AMZN,120.29
2025-06-18,META,606.23
2025-06-19,AAPL,324.13
2025-06-19,MSFT,358.25
2025-06-19,GOOGL,389.23
2025-06-19,AMZN,127.11
2025-06-19,META,589.35
2025-06-20,AAPL,320.52
2025-06-20,MSFT,361.7
2025-06-20,GOOGL,380.89
2025-06-20,AMZN,120.58
2025-06-20,META,597.3
2025-06-23,AAPL,317.09
2025-06-23,MSFT,362.3
2025-06-23,GOOGL,383.22
2025-06-23,AMZN,122.63
2025-06-23,META,609.25
2025-06-24,AAPL,326.73
2025-06-24,MSFT,366.71
2025-06-24,GOOGL,388.2
2025-06-24,AMZN,119.13
2025-06-24,META,592.31
2025-06-25,AAPL,321.86
2025-06-25,MSFT,366.05
2025-06-25,GOOGL,396.23
2025-06-25,AMZN,122.83
2025-06-25,META,599.98
