Area_SqFt,Bedrooms,Age_Years,Distance_City_Center_Km,Price
787,1,40,18.9,142077.48
940,3,32,11.5,195218.53
1848,5,35,17.8,409939.28
2373,5,6,8.7,532997.74
1892,1,20,8.5,394237.67
914,2,15,19,201988.84
1960,4,6,1.4,442085.46
1051,4,6,1.4,275436.81
2487,4,5,4.3,581385.54
1326,1,6,1.9,298625.29
1924,5,38,6.6,449152.24
2339,5,8,12.8,522307.77
1567,2,5,12.9,307610.11
1863,1,33,7.5,378081.66
